"TimeCreated","Id","LevelDisplayName","Message"
"24-08-2025 20:39:33","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:31.155
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 56325
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:33","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:31.155
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 50212
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:33","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:31.154
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 57706
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:23.856
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 49747
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 13.107.246.58
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:23.855
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 49745
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 2620:1ec:bdf:0:0:0:0:58
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:23.301
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 49744
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 2620:1ec:bdf:0:0:0:0:58
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:22.431
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 58306
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:22.430
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 60434
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:22.429
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 58565
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:24","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:21.944
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 63390
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:22","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:20.630
ProcessGuid: {99ef7bdc-1d0f-68ab-e55b-000000001f00}
ProcessId: 57048
Image: C:\Program Files\Microsoft OneDrive\OneDrive.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55541
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 64:ff9b:0:0:0:0:14bd:ad0c
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:12","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:11.414
ProcessGuid: {99ef7bdc-2b0e-68ab-3f5e-000000001f00}
ProcessId: 48948
Image: C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 61534
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 2603:1063:27:1:0:0:0:14
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:12","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:11.228
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 51511
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:12","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:11.227
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 63856
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:12","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:10.858
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 63174
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:12","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:10.854
ProcessGuid: {99ef7bdc-ed18-68aa-a153-000000001f00}
ProcessId: 53460
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 52935
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 140.82.112.21
DestinationHostname: lb-140-82-112-21-iad.github.com
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:10","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:09.835
ProcessGuid: {99ef7bdc-533a-6887-bf00-000000001f00}
ProcessId: 11592
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\SYSTEM
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 61627
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 2600:140f:6:0:0:0:17c7:43d3
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:10","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:09.120
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 59473
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:10","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:09.119
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 53608
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:09","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:07.841
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 52120
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:09","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:07.841
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 58418
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:08","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:06.346
ProcessGuid: {99ef7bdc-533a-6887-bf00-000000001f00}
ProcessId: 11592
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\SYSTEM
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55165
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 13.107.246.58
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:07","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:06.346
ProcessGuid: {99ef7bdc-2b0e-68ab-3f5e-000000001f00}
ProcessId: 48948
Image: C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55164
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 13.89.179.11
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:39:05","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:03.998
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55483
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:05","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:03.997
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 59198
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:05","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:03.040
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 56294
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:39:05","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:09:03.038
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 57195
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:57","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:55.618
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55162
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 20.207.73.85
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:57","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:55.297
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55161
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 20.207.73.85
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:56","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:55.028
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 60347
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:56","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:55.028
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 60020
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:56","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:55.026
ProcessGuid: {99ef7bdc-ed17-68aa-9c53-000000001f00}
ProcessId: 17184
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 50348
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:42","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:40.322
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 51095
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:41","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:39.309
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 58256
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:40","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:37.829
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 55160
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 3.233.158.24
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:40","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:37.828
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: true
SourceIp: 2402:8100:25da:ae5a:7953:108e:dfca:e64c
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 65255
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: 2600:1f18:24e6:b901:72e3:1bfe:b271:96b2
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:39","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:37.560
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 57920
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 3.233.158.24
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:37","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:35.826
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 64800
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:37","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:35.825
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 57545
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:37","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:35.824
ProcessGuid: {99ef7bdc-bd4b-68aa-874e-000000001f00}
ProcessId: 25820
Image: C:\Program Files\Google\Chrome\Application\chrome.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 62044
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:35","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:33.250
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 60309
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:33","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:32.134
ProcessGuid: {99ef7bdc-ed18-68aa-a153-000000001f00}
ProcessId: 53460
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 61665
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 140.82.113.21
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:33","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:32.134
ProcessGuid: {99ef7bdc-ed18-68aa-a153-000000001f00}
ProcessId: 53460
Image: C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\Code.exe
User: DESKTOP-U5F5T3L\DELL
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 61666
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 140.82.113.21
DestinationHostname: -
DestinationPort: 443
DestinationPortName: https"
"24-08-2025 20:38:29","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:27.795
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 51179
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:29","3","Information","Network connection detected:
RuleName: -
UtcTime: 2025-08-24 15:08:27.795
ProcessGuid: {99ef7bdc-532b-6887-2e00-000000001f00}
ProcessId: 2424
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.43.252
SourceHostname: DESKTOP-U5F5T3L
SourcePort: 50811
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.43.1
DestinationHostname: -
DestinationPort: 53
DestinationPortName: domain"
"24-08-2025 20:38:27","5","Information","Process terminated:
RuleName: -
UtcTime: 2025-08-24 15:08:27.622
ProcessGuid: {99ef7bdc-2aeb-68ab-3d5e-000000001f00}
ProcessId: 52428
Image: C:\Users\DELL\Desktop\insider-threat-detection\cyber-env\Scripts\python.exe
User: DESKTOP-U5F5T3L\DELL"
"24-08-2025 20:38:27","5","Information","Process terminated:
RuleName: -
UtcTime: 2025-08-24 15:08:27.617
ProcessGuid: {99ef7bdc-2aeb-68ab-3e5e-000000001f00}
ProcessId: 21048
Image: C:\Users\DELL\AppData\Local\Programs\Python\Python311\python.exe
User: DESKTOP-U5F5T3L\DELL"
