timestamp,user,action,status,resource
2023-01-02 15:00:00,user2,email,success,resource_6
2023-01-04 23:00:00,user5,file_access,success,resource_4
2023-01-03 03:00:00,user1,email,success,resource_1
2023-01-04 08:00:00,user4,file_access,success,resource_9
2023-01-05 23:00:00,user1,file_access,success,resource_3
2023-01-02 09:00:00,user4,email,failure,resource_9
2023-01-06 12:00:00,user1,login,success,resource_1
2023-01-04 06:00:00,user2,file_access,success,resource_8
2023-01-05 05:00:00,user5,logout,success,resource_2
2023-01-04 20:00:00,user3,login,success,resource_3
2023-01-01 10:00:00,user5,email,success,resource_2
2023-01-07 22:00:00,user4,file_access,success,resource_3
2023-01-06 13:00:00,user5,logout,success,resource_8
2023-01-03 20:00:00,user1,file_access,success,resource_7
2023-01-03 10:00:00,user4,email,success,resource_8
2023-01-01 16:00:00,user1,login,success,resource_7
2023-01-07 15:00:00,user1,file_access,success,resource_3
2023-01-02 17:00:00,user4,file_access,success,resource_8
2023-01-06 05:00:00,user4,file_access,success,resource_2
2023-01-03 15:00:00,user3,login,success,resource_8
2023-01-07 11:00:00,user2,file_access,success,resource_9
2023-01-02 10:00:00,user3,logout,success,resource_2
2023-01-05 14:00:00,user1,logout,success,resource_9
2023-01-07 16:00:00,user1,email,success,resource_4
2023-01-05 18:00:00,user3,file_access,success,resource_1
2023-01-06 01:00:00,user1,logout,success,resource_9
2023-01-02 17:00:00,user5,file_access,success,resource_1
2023-01-05 19:00:00,user2,file_access,success,resource_6
2023-01-05 07:00:00,user2,file_access,success,resource_3
2023-01-03 06:00:00,user4,login,success,resource_8
2023-01-01 10:00:00,user3,logout,success,resource_3
2023-01-01 00:00:00,user4,file_access,success,resource_6
2023-01-02 21:00:00,user1,email,success,resource_6
2023-01-06 21:00:00,user3,email,success,resource_3
2023-01-05 22:00:00,user4,login,success,resource_6
2023-01-05 20:00:00,user5,login,success,resource_3
2023-01-01 06:00:00,user5,file_access,success,resource_8
2023-01-02 11:00:00,user5,email,success,resource_6
2023-01-04 10:00:00,user1,logout,success,resource_5
2023-01-07 21:00:00,user1,file_access,failure,resource_3
2023-01-01 08:00:00,user2,email,success,resource_5
2023-01-06 17:00:00,user3,email,success,resource_3
2023-01-06 15:00:00,user1,email,success,resource_1
2023-01-01 06:00:00,user5,email,success,resource_8
2023-01-06 01:00:00,user2,logout,success,resource_7
2023-01-05 21:00:00,user2,login,success,resource_9
2023-01-01 04:00:00,user1,email,success,resource_1
2023-01-07 15:00:00,user1,login,success,resource_6
2023-01-06 22:00:00,user3,login,success,resource_7
2023-01-03 01:00:00,user4,logout,success,resource_9
2023-01-04 08:00:00,user5,login,success,resource_7
2023-01-01 04:00:00,user3,login,success,resource_8
2023-01-06 04:00:00,user3,logout,success,resource_8
2023-01-04 06:00:00,user3,logout,failure,resource_1
2023-01-02 05:00:00,user4,email,success,resource_7
2023-01-05 09:00:00,user4,login,success,resource_8
2023-01-01 18:00:00,user5,email,success,resource_9
2023-01-03 22:00:00,user3,email,success,resource_7
2023-01-07 08:00:00,user5,file_access,success,resource_8
2023-01-04 19:00:00,user3,login,success,resource_3
2023-01-06 18:00:00,user4,logout,success,resource_2
2023-01-07 14:00:00,user2,logout,success,resource_6
2023-01-02 03:00:00,user5,email,success,resource_8
2023-01-01 12:00:00,user1,login,success,resource_2
2023-01-01 18:00:00,user3,logout,failure,resource_5
2023-01-03 14:00:00,user1,file_access,success,resource_6
2023-01-03 17:00:00,user5,login,failure,resource_7
2023-01-07 14:00:00,user3,login,success,resource_5
2023-01-04 21:00:00,user4,email,success,resource_5
2023-01-06 23:00:00,user3,file_access,success,resource_7
2023-01-02 20:00:00,user3,file_access,success,resource_7
2023-01-06 18:00:00,user1,logout,success,resource_3
2023-01-06 02:00:00,user5,login,success,resource_2
2023-01-07 09:00:00,user5,login,success,resource_9
2023-01-05 18:00:00,user2,logout,success,resource_3
2023-01-04 16:00:00,user4,login,success,resource_2
2023-01-02 17:00:00,user4,file_access,success,resource_9
2023-01-04 08:00:00,user5,login,success,resource_5
2023-01-05 04:00:00,user2,email,success,resource_6
2023-01-05 15:00:00,user3,email,success,resource_3
2023-01-06 00:00:00,user1,file_access,success,resource_1
2023-01-02 14:00:00,user4,file_access,success,resource_7
2023-01-04 18:00:00,user4,login,success,resource_8
2023-01-06 19:00:00,user1,logout,success,resource_9
2023-01-04 12:00:00,user2,login,failure,resource_3
2023-01-07 18:00:00,user5,email,success,resource_2
2023-01-02 11:00:00,user1,file_access,success,resource_5
2023-01-05 14:00:00,user3,file_access,success,resource_8
2023-01-02 18:00:00,user4,file_access,success,resource_5
2023-01-07 11:00:00,user1,file_access,success,resource_7
2023-01-03 20:00:00,user2,email,success,resource_7
2023-01-03 21:00:00,user5,logout,success,resource_5
